e,b,h2,cah1,cah2,diss,v,w,j,d_i,theta,phi,eta,n_i,j_i,rho1x,rho1y,rho1z,rho2x,rho2y,rho2z,p1x,p1y,p1z,tf
40000.0,0.0,0,0,1,0,4.0,0.0004900429342644906,15.0,30.884992624715792,0.7798746240090365,0.8282410630014638,1.1565419653046416,1.0,0,-23.023659274738762,-25.086082118357663,44.822469532975134,-23.023659274738762,-25.086082118357663,44.822469532975134,-3.8015705017520145,-4.142109151620024,7.980332154391051,17214.469186669092
40000.0,0.0,1,0,0,0,2.0,0.3926366012646824,15.0,30.147531859152913,0.20156806483523282,2.065531565742317,6.057434896825658,1.0,0,-0.7031969291093064,1.3034571804811592,-0.11789614741645764,-0.7031969291093064,1.3034571804811592,-0.11789614741645764,-3.474474499982487,6.440342026432386,-11.196680193708772,12861.865981333423
40000.0,0.0,1,0,0,0,-0.0,1.4867195147343004e-05,3.0,30.05589322115972,0.8935081505354816,6.084854668960971,1.6646073468330922,1.0,0,2.1849346778217145,-0.4391121421912122,-1.2145864079383561,2.1849346778217145,-0.4391121421912122,-1.2145864079383561,-2.4594290507965213,0.4942780074959626,2.940374756656196,12107.578691940715
40000.0,0.0,0,1,0,0,9.0,0.31431776908175824,5.0,31.537451994251334,0.863581926726658,5.752774637184848,5.930032870947076,1.0,0,34.079647799069726,-19.986650077168363,-45.156521395964376,34.079647799069726,-19.986650077168363,-45.156521395964376,4.5415812877595,-2.663495718343207,-5.957702394101468,16629.145577899817
40000.0,0.0,1,0,0,0,3.0,3.700466562483129,6.0,32.84213373922234,1.2442965754490825,0.9490576173791554,6.2473929204155345,1.0,0,-0.6301307717197597,-0.879411177222272,1.9541236769313246,-0.6301307717197597,-0.879411177222272,1.9541236769313246,-0.11589047635910128,-0.16173687243627466,-5.456398301591159,11527.54517686326
40000.0,0.0,1,0,0,0,-0.0,1.4867195147343004e-05,4.0,32.588505084446325,0.9479515640724838,3.3221831886387645,3.5194548295811847,1.0,0,2.306238086943036,0.42107222128261496,0.958825559332747,2.306238086943036,0.42107222128261496,0.958825559332747,-4.033392808786761,-0.7364155847206343,0.17448415974427015,12438.302857531799
40000.0,0.0,0,1,0,0,12.0,1.8224047368334106e-05,13.0,30.995010774412478,0.7952951581394422,3.5224925718080478,4.137532552989739,1.0,0,-15.477916571921801,-6.198233529408975,-56.164210371411336,-15.477916571921801,-6.198233529408975,-56.164210371411336,2.861425418478924,1.1458766358060695,-0.5313821795859717,45252.94095764833
40000.0,0.0,1,0,0,0,4.0,7.837477653532346e-05,2.0,30.018374079054624,2.2405487744769506,3.4481510414548437,0.9185136321890804,1.0,0,-1.8601259270605357,-0.5887985207196276,-1.7250286755563609,-1.8601259270605357,-0.5887985207196276,-1.7250286755563609,0.6113137115214609,0.19350335576917063,-0.4888190913548322,11903.698504763897
40000.0,0.0,1,0,0,0,4.0,0.001234127179594767,17.0,32.58236947341812,2.4980248330596595,2.768614652188272,0.47851160441530366,1.0,0,1.3200290568729076,-0.5165183133558889,-0.42689674038786823,1.3200290568729076,-0.5165183133558889,-0.42689674038786823,-12.385404459526693,4.84632378988696,-8.204458166105823,18903.55734316928
40000.0,0.0,1,0,0,0,7.0,0.0015651838474327697,2.0,31.501877061464867,1.6136565110284702,4.145577602125502,0.49427851751867774,1.0,0,0.8146432374669442,1.2799214768753429,-0.9495562545103687,0.8146432374669442,1.2799214768753429,-0.9495562545103687,6.321199031496801,9.93151115471532,-5.835199790496489,14457.010531678443
40000.0,0.25,0,1,0,0,4.0,3.971064848305989,41.0,31.813636840051984,0.9681400140932124,2.3129493761621083,2.714017873126243,1.0,0,16.45805624445979,-3.1717481426752636,-57.61139122060526,16.45805624445979,-3.1717481426752636,-57.61139122060526,-0.8168521236480467,3.059475683457693,-7.217047418408991,23199.992823390574
40000.0,0.25,1,0,0,0,10.0,0.00013221548545970345,8.0,31.492455806141948,1.23056255679688,2.65697556467245,5.815772104404046,1.0,0,0.9015886496616868,-0.9561793771119576,2.1340552397293266,0.9015886496616868,-0.9561793771119576,2.1340552397293266,-1.6209420016268365,2.9636642683717347,-11.289450621540025,55514.74906304952
40000.0,0.25,1,0,0,0,-0.0,0.05786755288687026,20.0,30.846439483816322,2.9266763535346705,2.269441801781284,6.2374844768828765,1.0,0,1.3002365195551089,-0.16205375693217422,-1.14318394638412,1.3002365195551089,-0.16205375693217422,-1.14318394638412,-9.523591662429931,2.740505636204296,-6.759322877975023,12460.655172883868
40000.0,0.25,0,0,1,0,8.0,0.049678662753959414,12.0,31.97758329413582,1.758990947792754,2.468258916006633,0.18511815624562095,1.0,0,-0.8255029393634135,-14.063973595303107,58.32257874620875,-0.8255029393634135,-14.063973595303107,58.32257874620875,-2.878621916696293,0.2604767226824846,4.081134874484225,16415.837087736792
40000.0,0.25,0,0,1,0,5.0,0.007570170589988543,22.0,31.136115809732512,2.4614594596812265,1.5557968422710013,0.919716302741881,1.0,0,0.9117679172188992,44.365660931791524,40.38386818211498,0.9117679172188992,44.365660931791524,40.38386818211498,0.13395466296177358,7.841065907658944,6.076372020376532,14005.850514659576
40000.0,0.25,1,0,0,0,7.0,0.012070757107965046,1.0,32.472051180489586,1.33090415248485,4.774283416996355,3.7032583304347684,1.0,0,0.15220006756351534,-3.046152676014664,-0.34302762220226607,0.15220006756351534,-3.046152676014664,-0.34302762220226607,-0.19047450943296904,3.542899577237284,-0.1258635576391536,15733.153087595321
40000.0,0.25,0,1,0,0,3.0,0.026078573478824443,2.0,30.037848204436184,0.6912448371754465,4.938087484229818,5.016920744483354,1.0,0,6.8927327051064635,-18.755295405110626,-55.79466411098578,6.8927327051064635,-18.755295405110626,-55.79466411098578,1.0415875160202213,2.2331874978127564,-7.744778716966042,11958.472023114931
40000.0,0.25,1,0,0,0,-0.0,0.8472837741507647,6.0,30.614409668471826,1.9071382952615945,4.254361687248813,4.964832499309486,1.0,0,0.0018405924343549806,0.3578833344820665,-1.6074623489486177,0.0018405924343549806,0.3578833344820665,-1.6074623489486177,1.8690277334982683,3.352337954095809,1.2837583950808846,9528.696824926392
40000.0,0.25,1,0,0,0,11.0,3.875212634376896,4.0,31.77819673773927,1.9368453706784172,4.961252934546623,0.9815585950198877,1.0,0,-0.7396188077127487,2.8564423467082496,-1.1365574309935758,-0.7396188077127487,2.8564423467082496,-1.1365574309935758,-1.651571311614252,6.623871938812074,-4.034141937984486,38732.67331660043
40000.0,0.25,1,0,0,0,1.0,0.0002900298987880111,11.0,31.017724250730332,1.1955867240648534,0.20261008026550525,3.3890626554286762,1.0,0,0.08363971948714764,0.21491419783029284,-1.1795841825143962,0.08363971948714764,0.21491419783029284,-1.1795841825143962,9.601112117695818,2.374709087579557,-2.864517013749579,11089.15235509093
40000.0,0.5,1,0,0,0,9.0,0.6097121527390171,8.0,31.339136792560062,1.0764280440368854,2.6163181770945236,1.5258997299644028,1.0,0,2.171609824893297,-1.1419049917589086,-1.8785041436307108,2.171609824893297,-1.1419049917589086,-1.8785041436307108,3.6699881766186886,-1.0942934330796867,-6.226583023884939,23381.44173014117
40000.0,0.5,0,1,0,0,9.0,1.2407114396995922,13.0,31.98727846453037,1.353196454862522,3.6421227489007357,0.5637770635195807,1.0,0,5.428880580308658,30.95230659106494,-48.72182498774051,5.428880580308658,30.95230659106494,-48.72182498774051,-2.654439733857193,-0.2912091938485121,1.2991218476132043,19265.214140681208
40000.0,0.5,1,0,0,0,-0.0,1.4867195147343004e-05,12.0,30.417137885429693,2.4794757473528426,4.7405012563382884,3.8194056024841307,1.0,0,-0.06914948704531289,1.9329409245863443,2.7863835641584185,-0.06914948704531289,1.9329409245863443,2.7863835641584185,0.061369555236586486,-3.244971260807223,1.6472908299374902,18532.252292136785
40000.0,0.5,0,1,0,0,4.0,1.5962172812312566e-05,14.0,31.350980915180326,0.6543119455277453,6.264227251611575,6.071151176391337,1.0,0,38.79026149727705,29.538435067141357,-30.43564178371819,38.79026149727705,29.538435067141357,-30.43564178371819,0.33272939732565726,3.8856335318548796,0.9088661004162729,13497.479438617947
40000.0,0.5,1,0,0,0,3.0,0.0012258681584003492,13.0,31.165946300311465,2.0829638326471542,5.347012103213029,4.288854080739996,1.0,0,0.5936668227914268,-0.7200766393100578,-0.557187045351589,0.5936668227914268,-0.7200766393100578,-0.557187045351589,-1.422017903755267,5.34737775956563,-10.686653270241221,13551.823122430844
40000.0,0.5,0,1,0,0,7.0,0.7723867410526409,30.0,31.716174233476636,0.8603289803079479,1.089349314823853,5.60019348429357,1.0,0,-2.1342948315020034,25.437146864022274,-52.46016791631242,-2.1342948315020034,25.437146864022274,-52.46016791631242,0.8796932040979705,6.453970146612429,-5.816562157406583,22200.86810863744
40000.0,0.5,1,0,0,0,4.0,0.03363709649859312,10.0,31.254519972533913,1.229599717523535,2.2495064738679496,3.36026113694432,1.0,0,1.0576722622813175,-0.9745715851353186,-1.5376539407256302,1.0576722622813175,-0.9745715851353186,-1.5376539407256302,2.4726254496021896,-0.564388979527223,-9.255883083154249,12737.02079628145
40000.0,0.5,1,0,0,0,2.0,0.009732933789283183,8.0,30.42181261704185,1.9891202476363012,1.4451785417652523,3.1489714844104526,1.0,0,-0.07281108621774268,-1.0107867424285981,0.3204880608201635,-0.07281108621774268,-1.0107867424285981,0.3204880608201635,0.6238564723269131,1.8199078699402738,8.131612906731918,11146.107676065894
40000.0,0.5,1,0,0,0,5.0,3.2968963980946806,17.0,32.00498689695615,0.9396221731913127,3.715589052908726,3.0787630340361227,1.0,0,2.5130626204966457,1.0296361899052817,1.2391657691099403,2.5130626204966457,1.0296361899052817,1.2391657691099403,1.9941054281434318,-0.3014607845637818,7.168219325259221,20873.693916741842
40000.0,0.5,1,0,0,0,9.0,0.24697940664203671,11.0,30.875600781388066,2.2842262080470332,3.2369972675892194,5.133348693607732,1.0,0,-2.345466389090104,0.3951512570575953,-3.2435107119397384,-2.345466389090104,0.3951512570575953,-3.2435107119397384,2.8264562876197687,0.876567718160626,-0.4744820353851775,31272.419500826178
40000.0,0.75,1,0,0,0,6.0,0.07896453848282244,3.0,32.84588549549179,0.5884943430414453,0.8684672350462623,3.637395007138987,1.0,0,0.21830716798086128,0.05327367007853805,2.7216569170242106,0.21830716798086128,0.05327367007853805,2.7216569170242106,0.35712285302767766,0.7864333512955355,-4.077879736665518,13502.954057103663
40000.0,0.75,0,1,0,0,1.0,0.43020542916661675,27.0,31.764232341484906,0.8246585672986264,5.550326762932022,2.883951130746359,1.0,0,4.438179917755575,30.14873844060782,-51.48105092870578,4.438179917755575,30.14873844060782,-51.48105092870578,-2.0342848470405093,5.397052728149543,-7.52934266294772,12542.278077933644
40000.0,0.75,1,0,0,0,-0.0,0.06566821171702115,10.0,30.847718249374427,1.0987028533538226,1.754903060165381,5.115236271845374,1.0,0,-0.20276345809171617,1.4251683261419106,-0.46904374492270307,-0.20276345809171617,1.4251683261419106,-0.46904374492270307,-0.4624688503420341,-1.194093866984408,7.3248245611483895,9933.956855438353
40000.0,0.75,0,1,0,0,7.0,0.0756726552723087,23.0,31.362623753150498,0.9161744438852226,5.247285388104615,0.9096097667490302,1.0,0,30.83021466681415,-6.2233007440588395,-51.09567879426944,30.83021466681415,-6.2233007440588395,-51.09567879426944,1.236620169148217,1.6376451302947619,-3.1069556040081694,16521.2882440177
40000.0,0.75,1,0,0,0,9.0,0.006460949088954792,4.0,30.041817613328103,2.7013285558655022,4.273114205557216,0.09901496401822019,1.0,0,-0.7544847730569703,-2.5183360485243993,2.1469828051075726,-0.7544847730569703,-2.5183360485243993,2.1469828051075726,-0.7654560774339734,-2.952572214512133,4.017734298164542,21430.192250949796
40000.0,0.75,1,0,0,0,-0.0,3.0847471661524395,7.0,30.596765386014667,1.1144907945760971,0.5635956535698378,5.494972052778939,1.0,0,-0.5003851242706188,0.6997654340362661,-1.3792104899376025,-0.5003851242706188,0.6997654340362661,-1.3792104899376025,4.851986591121262,1.1589746081540426,2.0029621045044603,9663.116038757455
40000.0,0.75,1,0,0,0,0.0,3.9025917874857794,6.0,30.38127344876601,2.0037695414808785,4.197536324504217,3.5713128658018922,1.0,0,-0.050115757749644316,0.8804644521254609,-1.3668369514773138,-0.050115757749644316,0.8804644521254609,-1.3668369514773138,2.3571415471695256,1.241472631000445,4.289786783542378,9596.247530399958
40000.0,0.75,1,0,0,0,8.0,3.593837498789456,4.0,31.55280249790934,1.7332919513532588,3.095003645999272,1.3708309054431587,1.0,0,-0.20151023453306405,0.8823717257902007,-1.29154284582522,-0.20151023453306405,0.8823717257902007,-1.29154284582522,1.2318675008468238,8.376999499617673,-12.513918527304464,17275.116301121405
40000.0,0.75,1,0,0,0,2.0,3.261139046991682e-05,2.0,30.091107108673462,2.362946477984412,4.321699082023505,2.409977955305207,1.0,0,1.0392918054397893,1.7660345076377149,0.6470229884333683,1.0392918054397893,1.7660345076377149,0.6470229884333683,-1.2582050652055314,-3.2304043537138205,0.19992797007138438,10606.276251137126
40000.0,0.75,1,0,0,0,4.0,7.488020934654548e-05,13.0,32.24284446372231,2.0717283253457532,1.57983870400008,2.64557107880586,1.0,0,0.005089466707813552,-0.106215190800511,-2.1569629059637387,0.005089466707813552,-0.106215190800511,-2.1569629059637387,-0.050701314668309905,5.828583076441099,-9.457640663027066,15052.297815923059
